Parameters
Model for Choices													
	Class1			Class2			Overall						
R²	0.2588			0.3659			0.3226						
R²(0)	0.2933			0.4101			0.3559						
													
Attributes	Class1	s.e.	z-value	Class2	s.e.	z-value	Wald	p-value	Wald(=)	p-value	Mean	Std.Dev.	
Foodprovision													
	3.8207	0.0463	82.5628	2.4144	0.0668	36.1622	9243.1461	7.5e-2008	262.4066	5.1e-59	3.1505	0.7024	
NonFoodProducts													
	0.8265	0.0415	19.9348	0.0605	0.0499	1.2116	428.8017	7.7e-94	115.1724	7.2e-27	0.4615	0.3826	
CarbonStorage													
	1.2887	0.0438	29.4299	3.3063	0.0611	54.0998	3739.1151	1.2e-812	732.1102	3.1e-161	2.2502	1.0077	
CoastalProtection													
	2.5576	0.0472	54.1297	3.5595	0.0598	59.5480	7861.5382	7.7e-1708	147.5395	6.0e-34	3.0351	0.5004	
CoastalLivelihoods													
	3.1713	0.0472	67.1174	2.0020	0.0527	37.9865	7032.1411	9.8e-1528	233.0526	1.3e-52	2.6140	0.5840	
TourismandRecreation													
	1.4104	0.0481	29.3459	0.2647	0.0505	5.2436	988.9505	1.8e-215	225.4683	5.8e-51	0.8644	0.5722	
IconicPlacesandSpecies													
	1.8933	0.0458	41.2977	2.8173	0.0594	47.4492	4991.9760	1.0e-1084	126.2471	2.7e-29	2.3337	0.4615	
CleanWaters													
	4.3357	0.0501	86.5723	5.3394	0.0606	88.0545	18848.8219	1.1e-4093	137.1629	1.1e-31	4.8140	0.5013	
Biodiversity													
	1.9561	0.0456	42.8585	3.7215	0.0583	63.7967	5849.2515	7.1e-1271	574.0900	7.2e-127	2.7974	0.8818	
													
													
Model for Classes													
Intercept	Class1	s.e.	z-value	Class2	s.e.	z-value	Wald	p-value					
	-0.6486	0.1306	-4.9671	0.6486	0.1306	4.9671	24.6722	6.8e-7					
													
Covariates	Class1	s.e.	z-value	Class2	s.e.	z-value	Wald	p-value					
"sample"													
"BC"	-0.1657	0.0518	-3.2013	0.1657	0.0518	3.2013	20.6483	0.00037					
"MR"	0.1910	0.0517	3.6929	-0.1910	0.0517	-3.6929							
"ON"	0.0454	0.0505	0.8996	-0.0454	0.0505	-0.8996							
"PR"	-0.0687	0.0511	-1.3442	0.0687	0.0511	1.3442							
"QC"	-0.0019	0.0511	-0.0375	0.0019	0.0511	0.0375							
"seafood_eat"													
	0.0036	0.0014	2.6135	-0.0036	0.0014	-2.6135	6.8305	0.0090					
"envr_org"													
"dontknow"	0.1200	0.1111	1.0794	-0.1200	0.1111	-1.0794	25.3084	3.2e-6					
"no"	0.2035	0.0651	3.1288	-0.2035	0.0651	-3.1288							
"yes"	-0.3235	0.0863	-3.7472	0.3235	0.0863	3.7472							
"demothree_age_num"													
	0.0107	0.0024	4.4172	-0.0107	0.0024	-4.4172	19.5113	1.0e-5					
"political_party2"													
"CPC"	0.3039	0.0594	5.1162	-0.3039	0.0594	-5.1162	48.2030	1.9e-10					
"Liberal"	0.0775	0.0558	1.3892	-0.0775	0.0558	-1.3892							
"NDP/Green"	-0.3280	0.0525	-6.2479	0.3280	0.0525	6.2479							
"Other"	-0.0534	0.0387	-1.3799	0.0534	0.0387	1.3799							
													
